"symbol";"nimi";"sektor";"hind";"tootlus";"kogus";"kasum_aktsia_kohta";"dividend_aktsia_kohta"
"A";"Agilent Technologies Inc";"Health Care";48.69;0.35;1568923;1.4;0.53
"AAL";"American Airlines Group";"Industrials";47.65;0;3541980;9.65;0.4
"AAP";"Advance Auto Parts";"Consumer Discretionary";174.79;0.18;1196160;6.1;0.24
"AAPL";"Apple Inc.";"Information Technology";119.04;0;26111948;8.31;2.28
"ABBV";"AbbVie";"Health Care";61.99;1.16;7295072;3.7;2.56
"ABC";"AmerisourceBergen Corp";"Health Care";84.62;0.91;1397850;6.32;1.46
"ABT";"Abbott Laboratories";"Health Care";40.93;0.52;9533780;0.92;1.06
"ACN";"Accenture plc";"Information Technology";116.95;1.01;2666366;6.76;2.42
"ADBE";"Adobe Systems Inc";"Information Technology";108.53;0;1594154;2.32;0
"ADI";"Analog Devices, Inc.";"Information Technology";72.67;0;1509448;2.76;1.68
"ADM";"Archer-Daniels-Midland Co";"Consumer Staples";43.56;0.28;2164863;2.65;1.2
"ADP";"Automatic Data Processing";"Information Technology";103.77;0;1628270;3.34;2.28
"ADS";"Alliance Data Systems";"Information Technology";237.55;0.8;413243;9.46;2.08
"ADSK";"Autodesk Inc";"Information Technology";81.32;0;1667539;-2;0
"AEE";"Ameren Corp";"Utilities";51.97;0.02;905552;2.67;1.76
"AEP";"American Electric Power";"Utilities";63.23;-0.09;2506564;1.44;2.36
"AES";"AES Corp";"Utilities";11.72;1.21;2741360;-0.41;0.48
"AET";"Aetna Inc";"Health Care";122.31;-0.27;2784944;6.93;1
"AFL";"AFLAC Inc";"Financials";69.64;0.1;2009302;6.31;1.72
"AGN";"Allergan, Plc";"Health Care";216.14;-0.05;3898459;35.66;2.8
"AIG";"American International Group, Inc.";"Financials";66.35;0.15;5391474;0.31;1.28
"AIZ";"Assurant Inc";"Financials";94.83;0;254868;9.32;2.12
"AIV";"Apartment Investment & Mgmt";"Real Estate";44.18;-0.09;449046;2.07;1.32
"AJG";"Arthur J. Gallagher & Co.";"Financials";52.81;0.44;507765;2.06;1.52
"AKAM";"Akamai Technologies Inc";"Information Technology";70.02;0;1491651;1.76;NA
"ALB";"Albemarle Corp";"Materials";94;0.27;603367;1.91;1.22
"ALK";"Alaska Air Group Inc";"Industrials";94.32;1.14;833315;7.13;1.1
